season_code,event_code,total_tickets,total_revenue,total_amount,new_ticket_count,alumni_ticket_count,season_ticket_count,revenue_generating_count,avg_unit_price,avg_seat_value_index,season_ticket_pct,new_ticket_pct,revenue_per_ticket,game_number,prior_avg_revenue,prior_avg_tickets,season_year,sport_type,temperature_f,precipitation_prob,wind_speed_mph,weather_comfort_index,weather_attendance_multiplier
BB24,MB01,2195.0,19928.91,19938.24,26,0,73,108,9.463287037037036,1.0342592592592592,0.03325740318906606,0.01184510250569476,9.07923006833713,1,25299.93597122302,2045.3597122302158,2024,BASKETBALL,28,0.3,10,73.0,1.0
BB24,MB02,2273.0,20961.85,20971.18,23,0,70,103,9.704363538295578,1.050485436893204,0.030796304443466784,0.010118785745710514,9.222107347118346,2,19928.91,2195.0,2024,BASKETBALL,28,0.3,10,73.0,1.0
BB24,MB03,2226.0,20050.2,20087.53,28,0,75,115,9.844192145862554,1.0521739130434782,0.03369272237196765,0.012578616352201259,9.007277628032345,3,20445.379999999997,2234.0,2024,BASKETBALL,28,0.3,10,73.0,1.0
BB24,MB04,2345.0,21991.38,22028.71,26,0,73,114,9.72293652438182,1.0394736842105263,0.03113006396588486,0.011087420042643924,9.377987206823029,4,20313.653333333332,2231.3333333333335,2024,BASKETBALL,28,0.3,10,73.0,1.0
BB24,MB05,2208.0,19671.6,19680.93,27,0,74,115,9.675452173913042,1.046086956521739,0.03351449275362319,0.012228260869565218,8.909239130434782,5,20733.085,2259.75,2024,BASKETBALL,28,0.3,10,73.0,1.0
BB24,MB06,2256.0,19709.77,20007.47,28,0,75,120,9.7580625,1.0466666666666666,0.03324468085106383,0.012411347517730497,8.736600177304965,6,20520.788,2249.4,2024,BASKETBALL,28,0.3,10,73.0,1.0
BB24,MB07,2558.0,24705.59,24714.92,27,0,74,126,9.822792207792208,1.0380952380952382,0.028928850664581705,0.01055512118842846,9.658166536356529,7,20385.618333333332,2250.5,2024,BASKETBALL,28,0.3,10,73.0,1.0
BB24,MB08,2530.0,23134.31,23143.64,26,0,72,129,9.953343904157856,1.0410852713178296,0.028458498023715414,0.010276679841897233,9.14399604743083,8,21002.757142857143,2294.4285714285716,2024,BASKETBALL,28,0.3,10,73.0,1.0
BB24,MB09,2171.0,19161.86,19171.19,27,0,73,111,9.680405405405406,1.0486486486486486,0.03362505757715339,0.01243666513127591,8.82628281897743,9,21269.20125,2323.875,2024,BASKETBALL,28,0.3,10,73.0,1.0
BB24,MB10,3460.0,40144.43,40155.34,26,0,73,142,10.266479940247546,1.0443661971830986,0.021098265895953757,0.007514450867052023,11.602436416184972,10,21035.05222222222,2306.8888888888887,2024,BASKETBALL,28,0.3,10,73.0,1.0
BB24,MB11,2192.0,18862.55,18874.88,26,0,72,110,8.978067951733305,1.0427272727272727,0.032846715328467155,0.011861313868613138,8.605177919708028,11,22945.989999999998,2422.2,2024,BASKETBALL,28,0.3,10,73.0,1.0
BB24,MB12,2516.0,26399.91,26437.24,28,0,74,129,10.500558205790764,1.0441860465116277,0.029411764705882353,0.011128775834658187,10.492810015898252,12,22574.768181818185,2401.2727272727275,2024,BASKETBALL,28,0.3,10,73.0,1.0
BB24,MB13,2466.0,24182.63,24248.04,26,0,72,132,10.262651694035991,1.0416666666666667,0.029197080291970802,0.010543390105433901,9.806419302514193,13,22893.53,2410.8333333333335,2024,BASKETBALL,28,0.3,10,73.0,1.0
BB24,MB14,2304.0,20426.49,20471.89,26,1,73,119,9.840079567319506,1.0445378151260505,0.031684027777777776,0.011284722222222222,8.8656640625,14,22992.69153846154,2415.076923076923,2024,BASKETBALL,28,0.3,10,73.0,1.0
BB24,MB15,2665.0,26802.4,26853.94,27,0,74,133,10.730428887954876,1.0300751879699248,0.02776735459662289,0.010131332082551596,10.057185741088182,15,22809.391428571427,2407.1428571428573,2024,BASKETBALL,28,0.3,10,73.0,1.0
BB24,WB01,1808.0,15160.52,15178.81,14,0,35,61,8.079587636882007,1.062295081967213,0.019358407079646017,0.007743362831858407,8.385243362831858,16,23075.592,2424.3333333333335,2024,BASKETBALL,28,0.3,10,73.0,1.0
BB24,WB02,2863.0,27363.5,27645.350000000002,16,0,39,83,8.035452646766666,1.0542168674698795,0.013622074746769124,0.005588543485853999,9.557631854697869,17,22580.9,2385.8125,2024,BASKETBALL,28,0.3,10,73.0,1.0
BB24,WB03,1601.0,12181.28,12234.92,18,0,42,59,7.273528503090757,1.0508474576271187,0.02623360399750156,0.011242973141786383,7.608544659587758,18,22862.229411764707,2413.8823529411766,2024,BASKETBALL,28,0.3,10,73.0,1.0
